wandb: Currently logged in as: aidan_b (aidans-lab). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.0
wandb: Run data is saved locally in /home-mscluster/abrickhill/RR/cluster/wandb/run-20240522_220238-43hlrprd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run electric-microwave-15
wandb: ⭐️ View project at https://wandb.ai/aidans-lab/Safe_Robot_Handover
wandb: 🚀 View run at https://wandb.ai/aidans-lab/Safe_Robot_Handover/runs/43hlrprd
Using cuda device
Logging to runs/43hlrprd/PPO_1
Saving video to /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4
Moviepy - Building video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4.
Moviepy - Writing video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4

 t:   0%|          | 0/81 [00:00<?, ?it/s, now=None] t:  15%|█▍        | 12/81 [00:00<00:00, 114.30it/s, now=None] t:  41%|████      | 33/81 [00:00<00:00, 167.96it/s, now=None] t:  62%|██████▏   | 50/81 [00:00<00:00, 155.44it/s, now=None] t:  81%|████████▏ | 66/81 [00:00<00:00, 147.09it/s, now=None] t: 100%|██████████| 81/81 [00:00<00:00, 146.98it/s, now=None]                                                               Moviepy - Done !
Moviepy - video ready /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 604         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 117         |
|    time_elapsed         | 4237        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.026039375 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89e+03    |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.757       |
|    value_loss           | 5.83e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 599         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 118         |
|    time_elapsed         | 4273        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.024914859 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06e+03    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.757       |
|    value_loss           | 5.49e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 612         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 119         |
|    time_elapsed         | 4308        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.026285216 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26e+03    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.757       |
|    value_loss           | 5.9e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 622        |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 120        |
|    time_elapsed         | 4343       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.02872812 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.3      |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.62e+03   |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0217    |
|    std                  | 0.756      |
|    value_loss           | 6.4e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 618         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 121         |
|    time_elapsed         | 4380        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.026165586 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11e+03    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.754       |
|    value_loss           | 5.82e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 640        |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 122        |
|    time_elapsed         | 4415       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.02486102 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.3      |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.2e+03    |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.754      |
|    value_loss           | 5.96e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 653         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 123         |
|    time_elapsed         | 4451        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.026162244 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19e+03    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.754       |
|    value_loss           | 6.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 653         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 124         |
|    time_elapsed         | 4486        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.029757498 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01e+03    |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.753       |
|    value_loss           | 6.1e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 657         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 125         |
|    time_elapsed         | 4523        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.025625672 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11e+03    |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.752       |
|    value_loss           | 6.4e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 642         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 126         |
|    time_elapsed         | 4558        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.023907527 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37e+03    |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.752       |
|    value_loss           | 6.63e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 646        |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 127        |
|    time_elapsed         | 4594       |
|    total_timesteps      | 1040384    |
| train/                  |            |
|    approx_kl            | 0.02831072 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.2      |
|    explained_variance   | 0.451      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.01e+03   |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0225    |
|    std                  | 0.751      |
|    value_loss           | 6.65e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 655         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 128         |
|    time_elapsed         | 4629        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.027135331 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06e+03    |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.75        |
|    value_loss           | 6.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 633         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 129         |
|    time_elapsed         | 4665        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.028826553 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3e+03     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.749       |
|    value_loss           | 6.73e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 649         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 130         |
|    time_elapsed         | 4700        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.025945317 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34e+03    |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.749       |
|    value_loss           | 6.69e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 644         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 131         |
|    time_elapsed         | 4736        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.030302312 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03e+03    |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.752       |
|    value_loss           | 6.68e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 649         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 132         |
|    time_elapsed         | 4771        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.028159223 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51e+03    |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.753       |
|    value_loss           | 5.84e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 655         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 133         |
|    time_elapsed         | 4806        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.028001303 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05e+03    |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.75        |
|    value_loss           | 5.99e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 653        |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 134        |
|    time_elapsed         | 4842       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.03010147 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.29e+03   |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0226    |
|    std                  | 0.748      |
|    value_loss           | 6.21e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 642         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 135         |
|    time_elapsed         | 4878        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.026791167 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8e+03     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.745       |
|    value_loss           | 7.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 661         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 136         |
|    time_elapsed         | 4913        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.030521337 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12e+03    |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.745       |
|    value_loss           | 6.87e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 663        |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 137        |
|    time_elapsed         | 4951       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.03117856 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.489      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.95e+03   |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.744      |
|    value_loss           | 6.16e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 670        |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 138        |
|    time_elapsed         | 4987       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.03194568 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.5e+03    |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.745      |
|    value_loss           | 6.07e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 670         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 139         |
|    time_elapsed         | 5023        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.027448986 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15e+03    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.743       |
|    value_loss           | 7.07e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 683         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 140         |
|    time_elapsed         | 5058        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.027717823 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97e+03    |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.743       |
|    value_loss           | 7.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 671         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 141         |
|    time_elapsed         | 5094        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.029374499 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07e+03    |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.742       |
|    value_loss           | 5.98e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 665         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 142         |
|    time_elapsed         | 5129        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.028700914 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98e+03    |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.74        |
|    value_loss           | 6.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 660         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 143         |
|    time_elapsed         | 5164        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.026297692 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06e+03    |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.739       |
|    value_loss           | 6.5e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 673        |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 144        |
|    time_elapsed         | 5200       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.02985571 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.47e+03   |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0206    |
|    std                  | 0.74       |
|    value_loss           | 6.17e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 682         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 145         |
|    time_elapsed         | 5235        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.029106822 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83e+03    |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.738       |
|    value_loss           | 6.43e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 686         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 146         |
|    time_elapsed         | 5270        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.026724912 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62e+03    |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.737       |
|    value_loss           | 6.4e+03     |
-----------------------------------------
Saving video to /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-300000-to-step-300080.mp4
Moviepy - Building video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-300000-to-step-300080.mp4.
Moviepy - Writing video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-300000-to-step-300080.mp4

t:   0%|          | 0/81 [00:00<?, ?it/s, now=None]t:  14%|█▎        | 11/81 [00:00<00:00, 105.00it/s, now=None]t:  41%|████      | 33/81 [00:00<00:00, 168.09it/s, now=None]t:  62%|██████▏   | 50/81 [00:00<00:00, 152.88it/s, now=None]t:  81%|████████▏ | 66/81 [00:00<00:00, 141.35it/s, now=None]t: 100%|██████████| 81/81 [00:00<00:00, 138.66it/s, now=None]                                                             Moviepy - Done !
Moviepy - video ready /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-300000-to-step-300080.mp4
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 669         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 147         |
|    time_elapsed         | 5307        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.029340334 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08e+03    |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.736       |
|    value_loss           | 6.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 670         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 148         |
|    time_elapsed         | 5342        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.027654052 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.54e+03    |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.735       |
|    value_loss           | 7.48e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 677         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 149         |
|    time_elapsed         | 5378        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.027489793 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39e+03    |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.735       |
|    value_loss           | 6.87e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 664        |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 150        |
|    time_elapsed         | 5414       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.02816079 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.18e+03   |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.735      |
|    value_loss           | 7.06e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 672        |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 151        |
|    time_elapsed         | 5449       |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.03239342 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.39e+03   |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.736      |
|    value_loss           | 6.77e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 672         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 152         |
|    time_elapsed         | 5484        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.029900637 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39e+03    |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.735       |
|    value_loss           | 6.6e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 676         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 153         |
|    time_elapsed         | 5520        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.029792434 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53e+03    |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.737       |
|    value_loss           | 6.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 676         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 154         |
|    time_elapsed         | 5555        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.029577537 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88e+03    |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.738       |
|    value_loss           | 6.25e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 670        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 155        |
|    time_elapsed         | 5590       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.02941155 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.542      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.45e+03   |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.738      |
|    value_loss           | 6.22e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 673         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 156         |
|    time_elapsed         | 5626        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.031539887 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98e+03    |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.739       |
|    value_loss           | 6.39e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 672         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 157         |
|    time_elapsed         | 5661        |
